Title: KiCad schematic
Date: Sat Jul  9 14:52:19  2022
Plotname: AC Analysis
Flags: complex
No. Variables: 2
No. Points: 61
Variables:
	0	frequency	frequency grid=3
	1	v(/lowpass)	voltage
Values:
 0	1.000000000000000e+00,0.000000000000000e+00
	9.999821327264018e-01,-1.256639837651397e-03

 1	1.258925411794167e+00,0.000000000000000e+00
	9.999814399975895e-01,-1.582015094491011e-03

 2	1.584893192461114e+00,0.000000000000000e+00
	9.999803420975024e-01,-1.991637546556900e-03

 3	1.995262314968880e+00,0.000000000000000e+00
	9.999786020458721e-01,-2.507320209874727e-03

 4	2.511886431509581e+00,0.000000000000000e+00
	9.999758442567773e-01,-3.156523324371035e-03

 5	3.162277660168380e+00,0.000000000000000e+00
	9.999714734729277e-01,-3.973815846816723e-03

 6	3.981071705534974e+00,0.000000000000000e+00
	9.999645462908388e-01,-5.002714648026853e-03

 7	5.011872336272725e+00,0.000000000000000e+00
	9.999535675563084e-01,-6.297998501582684e-03

 8	6.309573444801935e+00,0.000000000000000e+00
	9.999361677090162e-01,-7.928618383234581e-03

 9	7.943282347242818e+00,0.000000000000000e+00
	9.999085914985462e-01,-9.981355655243315e-03

 10	1.000000000000001e+01,0.000000000000000e+00
	9.998648878810480e-01,-1.256541614533464e-02

 11	1.258925411794168e+01,0.000000000000000e+00
	9.997956266623522e-01,-1.581819120460387e-02

 12	1.584893192461115e+01,0.000000000000000e+00
	9.996858659467851e-01,-1.991246548634702e-02

 13	1.995262314968881e+01,0.000000000000000e+00
	9.995119343572447e-01,-2.506540134991636e-02

 14	2.511886431509582e+01,0.000000000000000e+00
	9.992363402264104e-01,-3.154967087041477e-02

 15	3.162277660168382e+01,0.000000000000000e+00
	9.987997258649952e-01,-3.970711430129006e-02

 16	3.981071705534977e+01,0.000000000000000e+00
	9.981081727574295e-01,-4.996522687501986e-02

 17	5.011872336272729e+01,0.000000000000000e+00
	9.970132240259019e-01,-6.285650757303191e-02

 18	6.309573444801940e+01,0.000000000000000e+00
	9.952805783837332e-01,-7.904003000972226e-02

 19	7.943282347242825e+01,0.000000000000000e+00
	9.925413625728052e-01,-9.932309700439729e-02

 20	1.000000000000001e+02,0.000000000000000e+00
	9.882171147847175e-01,-1.246777155501021e-01

 21	1.258925411794169e+02,0.000000000000000e+00
	9.814063591128188e-01,-1.562404099208532e-01

 22	1.584893192461116e+02,0.000000000000000e+00
	9.707182316756220e-01,-1.952720689103021e-01

 23	1.995262314968883e+02,0.000000000000000e+00
	9.540411183220165e-01,-2.430333665191511e-01

 24	2.511886431509584e+02,0.000000000000000e+00
	9.282521246648185e-01,-3.004970200080216e-01

 25	3.162277660168385e+02,0.000000000000000e+00
	8.889291770784464e-01,-3.677729975271011e-01

 26	3.981071705534980e+02,0.000000000000000e+00
	8.302612199639399e-01,-4.430942926898474e-01

 27	5.011872336272732e+02,0.000000000000000e+00
	7.456016692398652e-01,-5.212954390415596e-01

 28	6.309573444801945e+02,0.000000000000000e+00
	6.294109522125436e-01,-5.921302438317938e-01

 29	7.943282347242831e+02,0.000000000000000e+00
	4.812546899527393e-01,-6.397614080166355e-01

 30	1.000000000000002e+03,0.000000000000000e+00
	3.110702520312468e-01,-6.459356165806209e-01

 31	1.258925411794170e+03,0.000000000000000e+00
	1.416037236240634e-01,-5.985787699243560e-01

 32	1.584893192461117e+03,0.000000000000000e+00
	2.083424544118806e-03,-5.020656524441667e-01

 33	1.995262314968884e+03,0.000000000000000e+00
	-8.645125782066965e-02,-3.790934701812748e-01

 34	2.511886431509586e+03,0.000000000000000e+00
	-1.223431281709580e-01,-2.589868688185197e-01

 35	3.162277660168386e+03,0.000000000000000e+00
	-1.204056324704392e-01,-1.622942291648999e-01

 36	3.981071705534981e+03,0.000000000000000e+00
	-9.980942412766491e-02,-9.497297972494526e-02

 37	5.011872336272734e+03,0.000000000000000e+00
	-7.480565270380091e-02,-5.283081641423451e-02

 38	6.309573444801948e+03,0.000000000000000e+00
	-5.264623534860169e-02,-2.835854400215732e-02

 39	7.943282347242834e+03,0.000000000000000e+00
	-3.559896176002031e-02,-1.485754709523146e-02

 40	1.000000000000003e+04,0.000000000000000e+00
	-2.346563667037593e-02,-7.659129844158452e-03

 41	1.258925411794171e+04,0.000000000000000e+00
