 time       v(/in)     v(/out)   
 4.253e-03  5.000e+00  1.300e-02 
 4.254e-03  4.999e+00  1.302e-02 
 4.255e-03  4.999e+00  1.305e-02 
 4.256e-03  4.998e+00  1.308e-02 
 4.257e-03  4.998e+00  1.311e-02 
 4.258e-03  4.997e+00  1.315e-02 
 4.259e-03  4.996e+00  1.320e-02 
 4.260e-03  4.995e+00  1.325e-02 
 4.261e-03  4.994e+00  1.331e-02 
 4.262e-03  4.993e+00  1.337e-02 
 4.263e-03  4.992e+00  1.344e-02 
 4.264e-03  4.990e+00  1.352e-02 
 4.265e-03  4.989e+00  1.359e-02 
 4.266e-03  4.987e+00  1.368e-02 
 4.267e-03  4.986e+00  1.377e-02 
 4.268e-03  4.984e+00  1.387e-02 
 4.269e-03  4.982e+00  1.398e-02 
 4.270e-03  4.980e+00  1.409e-02 
 4.271e-03  4.978e+00  1.420e-02 
 4.272e-03  4.976e+00  1.433e-02 
 4.273e-03  4.974e+00  1.445e-02 
 4.274e-03  4.972e+00  1.459e-02 
 4.275e-03  4.969e+00  1.473e-02 
 4.276e-03  4.967e+00  1.488e-02 
 4.277e-03  4.964e+00  1.503e-02 
 4.278e-03  4.961e+00  1.520e-02 
 4.279e-03  4.959e+00  1.536e-02 
 4.280e-03  4.956e+00  1.554e-02 
 4.281e-03  4.953e+00  1.572e-02 
 4.282e-03  4.950e+00  1.591e-02 
 4.283e-03  4.946e+00  1.610e-02 
 4.284e-03  4.943e+00  1.631e-02 
 4.285e-03  4.940e+00  1.652e-02 
 4.286e-03  4.936e+00  1.674e-02 
 4.287e-03  4.933e+00  1.697e-02 
 4.288e-03  4.929e+00  1.720e-02 
 4.289e-03  4.925e+00  1.744e-02 
 4.290e-03  4.921e+00  1.770e-02 
 4.291e-03  4.917e+00  1.795e-02 
 4.292e-03  4.913e+00  1.822e-02 
 4.293e-03  4.909e+00  1.850e-02 
 4.294e-03  4.905e+00  1.879e-02 
 4.295e-03  4.901e+00  1.908e-02 
 4.296e-03  4.896e+00  1.938e-02 
 4.297e-03  4.892e+00  1.969e-02 
 4.298e-03  4.887e+00  2.002e-02 
 4.299e-03  4.882e+00  2.035e-02 
 4.300e-03  4.878e+00  2.069e-02 
 4.301e-03  4.873e+00  2.104e-02 
 4.302e-03  4.868e+00  2.140e-02 
 4.303e-03  4.863e+00  2.177e-02 
 4.304e-03  4.857e+00  2.216e-02 
 4.305e-03  4.852e+00  2.255e-02 
 4.306e-03  4.847e+00  2.296e-02 
 4.307e-03  4.841e+00  2.337e-02 
 4.308e-03  4.836e+00  2.380e-02 
 4.309e-03  4.830e+00  2.424e-02 
 4.310e-03  4.824e+00  2.469e-02 
 4.311e-03  4.819e+00  2.515e-02 
 4.312e-03  4.813e+00  2.563e-02 
 4.313e-03  4.807e+00  2.612e-02 
 4.314e-03  4.801e+00  2.662e-02 
 4.315e-03  4.794e+00  2.713e-02 
 4.316e-03  4.788e+00  2.766e-02 
 4.317e-03  4.782e+00  2.820e-02 
 4.318e-03  4.775e+00  2.876e-02 
 4.319e-03  4.769e+00  2.933e-02 
 4.320e-03  4.762e+00  2.991e-02 
 4.321e-03  4.755e+00  3.051e-02 
 4.322e-03  4.749e+00  3.112e-02 
 4.323e-03  4.742e+00  3.175e-02 
 4.324e-03  4.735e+00  3.240e-02 
 4.325e-03  4.728e+00  3.306e-02 
 4.326e-03  4.720e+00  3.374e-02 
 4.327e-03  4.713e+00  3.443e-02 
 4.328e-03  4.706e+00  3.514e-02 
 4.329e-03  4.698e+00  3.587e-02 
 4.330e-03  4.691e+00  3.661e-02 
 4.331e-03  4.683e+00  3.738e-02 
 4.332e-03  4.675e+00  3.816e-02 
 4.333e-03  4.668e+00  3.896e-02 
 4.334e-03  4.660e+00  3.978e-02 
 4.335e-03  4.652e+00  4.062e-02 
 4.336e-03  4.644e+00  4.148e-02 
 4.337e-03  4.636e+00  4.235e-02 
 4.338e-03  4.627e+00  4.325e-02 
 4.339e-03  4.619e+00  4.417e-02 
 4.340e-03  4.611e+00  4.512e-02 
 4.341e-03  4.602e+00  4.608e-02 
 4.342e-03  4.594e+00  4.706e-02 
 4.343e-03  4.585e+00  4.807e-02 
 4.344e-03  4.576e+00  4.910e-02 
 4.345e-03  4.568e+00  5.015e-02 
 4.346e-03  4.559e+00  5.124e-02 
 4.347e-03  4.550e+00  5.234e-02 
 4.348e-03  4.541e+00  5.347e-02 
 4.349e-03  4.532e+00  5.462e-02 
 4.350e-03  4.523e+00  5.580e-02 
 4.351e-03  4.513e+00  5.700e-02 
 4.352e-03  4.504e+00  5.823e-02 
 4.353e-03  4.494e+00  5.949e-02 
 4.354e-03  4.485e+00  6.078e-02 
 4.355e-03  4.475e+00  6.209e-02 
 4.356e-03  4.466e+00  6.343e-02 
 4.357e-03  4.456e+00  6.480e-02 
 4.358e-03  4.446e+00  6.621e-02 
 4.359e-03  4.436e+00  6.764e-02 
 4.360e-03  4.426e+00  6.911e-02 
 4.361e-03  4.416e+00  7.060e-02 
 4.362e-03  4.406e+00  7.213e-02 
 4.363e-03  4.396e+00  7.369e-02 
 4.364e-03  4.386e+00  7.528e-02 
 4.365e-03  4.375e+00  7.691e-02 
 4.366e-03  4.365e+00  7.858e-02 
 4.367e-03  4.354e+00  8.027e-02 
 4.368e-03  4.344e+00  8.201e-02 
 4.369e-03  4.333e+00  8.378e-02 
 4.370e-03  4.322e+00  8.559e-02 
 4.371e-03  4.312e+00  8.743e-02 
 4.372e-03  4.301e+00  8.932e-02 
 4.373e-03  4.290e+00  9.124e-02 
 4.374e-03  4.279e+00  9.321e-02 
 4.375e-03  4.268e+00  9.521e-02 
 4.376e-03  4.257e+00  9.726e-02 
 4.377e-03  4.245e+00  9.935e-02 
 4.378e-03  4.234e+00  1.015e-01 
 4.379e-03  4.223e+00  1.037e-01 
 4.380e-03  4.211e+00  1.059e-01 
 4.381e-03  4.200e+00  1.082e-01 
 4.382e-03  4.188e+00  1.105e-01 
 4.383e-03  4.177e+00  1.128e-01 
 4.384e-03  4.165e+00  1.152e-01 
 4.385e-03  4.153e+00  1.177e-01 
 4.386e-03  4.141e+00  1.202e-01 
 4.387e-03  4.130e+00  1.228e-01 
 4.388e-03  4.118e+00  1.254e-01 
 4.389e-03  4.106e+00  1.281e-01 
 4.390e-03  4.094e+00  1.308e-01 
 4.391e-03  4.081e+00  1.336e-01 
 4.392e-03  4.069e+00  1.364e-01 
 4.393e-03  4.057e+00  1.393e-01 
 4.394e-03  4.045e+00  1.422e-01 
 4.395e-03  4.032e+00  1.452e-01 
 4.396e-03  4.020e+00  1.483e-01 
 4.397e-03  4.007e+00  1.515e-01 
 4.398e-03  3.995e+00  1.547e-01 
 4.399e-03  3.982e+00  1.579e-01 
 4.400e-03  3.969e+00  1.612e-01 
 4.401e-03  3.957e+00  1.646e-01 
 4.402e-03  3.944e+00  1.681e-01 
 4.403e-03  3.931e+00  1.716e-01 
 4.404e-03  3.918e+00  1.752e-01 
 4.405e-03  3.905e+00  1.789e-01 
 4.406e-03  3.892e+00  1.827e-01 
 4.407e-03  3.879e+00  1.865e-01 
 4.408e-03  3.866e+00  1.904e-01 
 4.409e-03  3.853e+00  1.944e-01 
 4.410e-03  3.840e+00  1.985e-01 
 4.411e-03  3.826e+00  2.026e-01 
 4.412e-03  3.813e+00  2.069e-01 
 4.413e-03  3.800e+00  2.112e-01 
 4.414e-03  3.786e+00  2.156e-01 
 4.415e-03  3.773e+00  2.201e-01 
 4.416e-03  3.759e+00  2.247e-01 
 4.417e-03  3.745e+00  2.294e-01 
 4.418e-03  3.732e+00  2.341e-01 
 4.419e-03  3.718e+00  2.390e-01 
 4.420e-03  3.704e+00  2.440e-01 
 4.421e-03  3.691e+00  2.491e-01 
 4.422e-03  3.677e+00  2.543e-01 
 4.423e-03  3.663e+00  2.596e-01 
 4.424e-03  3.649e+00  2.650e-01 
 4.425e-03  3.635e+00  2.705e-01 
 4.426e-03  3.621e+00  2.761e-01 
 4.427e-03  3.607e+00  2.818e-01 
 4.428e-03  3.593e+00  2.877e-01 
 4.429e-03  3.579e+00  2.937e-01 
 4.430e-03  3.564e+00  2.998e-01 
 4.431e-03  3.550e+00  3.061e-01 
 4.432e-03  3.536e+00  3.125e-01 
 4.433e-03  3.522e+00  3.190e-01 
 4.434e-03  3.507e+00  3.256e-01 
 4.435e-03  3.493e+00  3.324e-01 
 4.436e-03  3.478e+00  3.394e-01 
 4.437e-03  3.464e+00  3.465e-01 
 4.438e-03  3.449e+00  3.537e-01 
 4.439e-03  3.435e+00  3.611e-01 
 4.440e-03  3.420e+00  3.687e-01 
 4.441e-03  3.406e+00  3.765e-01 
 4.442e-03  3.391e+00  3.844e-01 
 4.443e-03  3.376e+00  3.925e-01 
 4.444e-03  3.362e+00  4.008e-01 
 4.445e-03  3.347e+00  4.093e-01 
 4.446e-03  3.332e+00  4.179e-01 
 4.447e-03  3.317e+00  4.268e-01 
 4.448e-03  3.302e+00  4.359e-01 
 4.449e-03  3.287e+00  4.452e-01 
 4.450e-03  3.273e+00  4.547e-01 
 4.451e-03  3.258e+00  4.644e-01 
 4.452e-03  3.243e+00  4.744e-01 
 4.453e-03  3.228e+00  4.846e-01 
 4.454e-03  3.213e+00  4.951e-01 
 4.455e-03  3.197e+00  5.058e-01 
 4.456e-03  3.182e+00  5.168e-01 
 4.457e-03  3.167e+00  5.281e-01 
 4.458e-03  3.152e+00  5.397e-01 
 4.459e-03  3.137e+00  5.516e-01 
 4.460e-03  3.122e+00  5.638e-01 
 4.461e-03  3.106e+00  5.763e-01 
 4.462e-03  3.091e+00  5.892e-01 
 4.463e-03  3.076e+00  6.025e-01 
 4.464e-03  3.061e+00  6.161e-01 
 4.465e-03  3.045e+00  6.301e-01 
 4.466e-03  3.030e+00  6.445e-01 
 4.467e-03  3.015e+00  6.593e-01 
 4.468e-03  2.999e+00  6.746e-01 
 4.469e-03  2.984e+00  6.904e-01 
 4.470e-03  2.968e+00  7.067e-01 
 4.471e-03  2.953e+00  7.235e-01 
 4.472e-03  2.938e+00  7.408e-01 
 4.473e-03  2.922e+00  7.588e-01 
 4.474e-03  2.907e+00  7.773e-01 
 4.475e-03  2.891e+00  7.966e-01 
 4.476e-03  2.876e+00  8.165e-01 
 4.477e-03  2.860e+00  8.372e-01 
 4.478e-03  2.844e+00  8.588e-01 
 4.479e-03  2.829e+00  8.812e-01 
 4.480e-03  2.813e+00  9.045e-01 
 4.481e-03  2.798e+00  9.289e-01 
 4.482e-03  2.782e+00  9.544e-01 
 4.483e-03  2.767e+00  9.812e-01 
 4.484e-03  2.751e+00  1.009e+00 
 4.485e-03  2.735e+00  1.039e+00 
 4.486e-03  2.720e+00  1.070e+00 
 4.487e-03  2.704e+00  1.103e+00 
 4.488e-03  2.688e+00  1.139e+00 
 4.489e-03  2.673e+00  1.177e+00 
 4.490e-03  2.657e+00  1.217e+00 
 4.491e-03  2.641e+00  1.262e+00 
 4.492e-03  2.626e+00  1.310e+00 
 4.493e-03  2.610e+00  1.364e+00 
 4.494e-03  2.594e+00  1.425e+00 
 4.495e-03  2.579e+00  1.496e+00 
 4.496e-03  2.563e+00  1.582e+00 
 4.497e-03  2.547e+00  1.699e+00 
 4.498e-03  2.531e+00  2.056e+00 
 4.499e-03  2.516e+00  2.420e+00 
 4.500e-03  2.500e+00  2.639e+00 
 4.501e-03  2.484e+00  2.784e+00 
 4.502e-03  2.469e+00  2.900e+00 
 4.503e-03  2.453e+00  3.000e+00 
 4.504e-03  2.437e+00  3.087e+00 
 4.505e-03  2.421e+00  3.166e+00 
 4.506e-03  2.406e+00  3.238e+00 
 4.507e-03  2.390e+00  3.304e+00 
 4.508e-03  2.374e+00  3.366e+00 
 4.509e-03  2.359e+00  3.423e+00 
 4.510e-03  2.343e+00  3.477e+00 
 4.511e-03  2.327e+00  3.528e+00 
 4.512e-03  2.312e+00  3.576e+00 
 4.513e-03  2.296e+00  3.622e+00 
 4.514e-03  2.280e+00  3.666e+00 
 4.515e-03  2.265e+00  3.708e+00 
 4.516e-03  2.249e+00  3.748e+00 
 4.517e-03  2.233e+00  3.786e+00 
 4.518e-03  2.218e+00  3.823e+00 
 4.519e-03  2.202e+00  3.858e+00 
 4.520e-03  2.187e+00  3.892e+00 
 4.521e-03  2.171e+00  3.925e+00 
 4.522e-03  2.156e+00  3.956e+00 
 4.523e-03  2.140e+00  3.987e+00 
 4.524e-03  2.124e+00  4.016e+00 
 4.525e-03  2.109e+00  4.045e+00 
 4.526e-03  2.093e+00  4.072e+00 
 4.527e-03  2.078e+00  4.099e+00 
 4.528e-03  2.062e+00  4.125e+00 
 4.529e-03  2.047e+00  4.150e+00 
 4.530e-03  2.032e+00  4.174e+00 
 4.531e-03  2.016e+00  4.198e+00 
 4.532e-03  2.001e+00  4.221e+00 
 4.533e-03  1.985e+00  4.243e+00 
 4.534e-03  1.970e+00  4.265e+00 
 4.535e-03  1.955e+00  4.286e+00 
 4.536e-03  1.939e+00  4.306e+00 
 4.537e-03  1.924e+00  4.326e+00 
 4.538e-03  1.909e+00  4.345e+00 
 4.539e-03  1.894e+00  4.364e+00 
 4.540e-03  1.878e+00  4.382e+00 
 4.541e-03  1.863e+00  4.400e+00 
 4.542e-03  1.848e+00  4.418e+00 
 4.543e-03  1.833e+00  4.435e+00 
 4.544e-03  1.818e+00  4.451e+00 
 4.545e-03  1.803e+00  4.467e+00 
 4.546e-03  1.787e+00  4.483e+00 
 4.547e-03  1.772e+00  4.498e+00 
 4.548e-03  1.757e+00  4.513e+00 
 4.549e-03  1.742e+00  4.527e+00 
 4.550e-03  1.727e+00  4.541e+00 
 4.551e-03  1.713e+00  4.555e+00 
 4.552e-03  1.698e+00  4.568e+00 
 4.553e-03  1.683e+00  4.582e+00 
 4.554e-03  1.668e+00  4.594e+00 
 4.555e-03  1.653e+00  4.607e+00 
 4.556e-03  1.638e+00  4.619e+00 
 4.557e-03  1.624e+00  4.631e+00 
 4.558e-03  1.609e+00  4.642e+00 
 4.559e-03  1.594e+00  4.653e+00 
 4.560e-03  1.580e+00  4.664e+00 
 4.561e-03  1.565e+00  4.675e+00 
 4.562e-03  1.551e+00  4.685e+00 
 4.563e-03  1.536e+00  4.695e+00 
 4.564e-03  1.522e+00  4.705e+00 
 4.565e-03  1.507e+00  4.715e+00 
 4.566e-03  1.493e+00  4.724e+00 
 4.567e-03  1.478e+00  4.733e+00 
 4.568e-03  1.464e+00  4.742e+00 
 4.569e-03  1.450e+00  4.751e+00 
 4.570e-03  1.436e+00  4.759e+00 
 4.571e-03  1.421e+00  4.768e+00 
 4.572e-03  1.407e+00  4.776e+00 
 4.573e-03  1.393e+00  4.783e+00 
 4.574e-03  1.379e+00  4.791e+00 
 4.575e-03  1.365e+00  4.798e+00 
 4.576e-03  1.351e+00  4.806e+00 
 4.577e-03  1.337e+00  4.813e+00 
 4.578e-03  1.323e+00  4.819e+00 
 4.579e-03  1.309e+00  4.826e+00 
 4.580e-03  1.296e+00  4.833e+00 
 4.581e-03  1.282e+00  4.839e+00 
 4.582e-03  1.268e+00  4.845e+00 
 4.583e-03  1.255e+00  4.851e+00 
 4.584e-03  1.241e+00  4.857e+00 
 4.585e-03  1.227e+00  4.862e+00 
 4.586e-03  1.214e+00  4.868e+00 
 4.587e-03  1.200e+00  4.873e+00 
 4.588e-03  1.187e+00  4.878e+00 
 4.589e-03  1.174e+00  4.883e+00 
 4.590e-03  1.160e+00  4.888e+00 
 4.591e-03  1.147e+00  4.893e+00 
 4.592e-03  1.134e+00  4.897e+00 
 4.593e-03  1.121e+00  4.902e+00 
 4.594e-03  1.108e+00  4.906e+00 
 4.595e-03  1.095e+00  4.910e+00 
 4.596e-03  1.082e+00  4.914e+00 
 4.597e-03  1.069e+00  4.918e+00 
 4.598e-03  1.056e+00  4.922e+00 
 4.599e-03  1.043e+00  4.926e+00 
 4.600e-03  1.031e+00  4.929e+00 
 4.601e-03  1.018e+00  4.933e+00 
 4.602e-03  1.005e+00  4.936e+00 
 4.603e-03  9.927e-01  4.939e+00 
 4.604e-03  9.802e-01  4.942e+00 
 4.605e-03  9.677e-01  4.945e+00 
 4.606e-03  9.554e-01  4.948e+00 
 4.607e-03  9.430e-01  4.951e+00 
 4.608e-03  9.308e-01  4.954e+00 
 4.609e-03  9.186e-01  4.956e+00 
 4.610e-03  9.064e-01  4.959e+00 
 4.611e-03  8.944e-01  4.961e+00 
 4.612e-03  8.824e-01  4.963e+00 
 4.613e-03  8.704e-01  4.966e+00 
 4.614e-03  8.585e-01  4.968e+00 
 4.615e-03  8.467e-01  4.970e+00 
 4.616e-03  8.350e-01  4.972e+00 
 4.617e-03  8.233e-01  4.973e+00 
 4.618e-03  8.117e-01  4.975e+00 
 4.619e-03  8.001e-01  4.977e+00 
 4.620e-03  7.886e-01  4.978e+00 
 4.621e-03  7.772e-01  4.980e+00 
 4.622e-03  7.659e-01  4.981e+00 
 4.623e-03  7.546e-01  4.983e+00 
 4.624e-03  7.434e-01  4.984e+00 
 4.625e-03  7.322e-01  4.985e+00 
 4.626e-03  7.212e-01  4.987e+00 
 4.627e-03  7.102e-01  4.988e+00 
 4.628e-03  6.992e-01  4.989e+00 
 4.629e-03  6.884e-01  4.990e+00 
 4.630e-03  6.776e-01  4.991e+00 
 4.631e-03  6.669e-01  4.991e+00 
 4.632e-03  6.562e-01  4.992e+00 
 4.633e-03  6.457e-01  4.993e+00 
 4.634e-03  6.352e-01  4.994e+00 
 4.635e-03  6.247e-01  4.994e+00 
 4.636e-03  6.144e-01  4.995e+00 
 4.637e-03  6.041e-01  4.995e+00 
 4.638e-03  5.939e-01  4.996e+00 
 4.639e-03  5.838e-01  4.996e+00 
 4.640e-03  5.737e-01  4.996e+00 
 4.641e-03  5.638e-01  4.997e+00 
 4.642e-03  5.539e-01  4.997e+00 
 4.643e-03  5.440e-01  4.997e+00 
 4.644e-03  5.343e-01  4.997e+00 
 4.645e-03  5.246e-01  4.997e+00 
 4.646e-03  5.150e-01  4.998e+00 
 4.647e-03  5.055e-01  4.998e+00 
 4.648e-03  4.961e-01  4.998e+00 
 4.649e-03  4.867e-01  4.998e+00 
 4.650e-03  4.775e-01  4.998e+00 
 4.651e-03  4.683e-01  4.998e+00 
 4.652e-03  4.592e-01  4.998e+00 
 4.653e-03  4.501e-01  4.998e+00 
 4.654e-03  4.412e-01  4.998e+00 
 4.655e-03  4.323e-01  4.998e+00 
 4.656e-03  4.235e-01  4.998e+00 
 4.657e-03  4.148e-01  4.998e+00 
 4.658e-03  4.062e-01  4.998e+00 
 4.659e-03  3.976e-01  4.998e+00 
 4.660e-03  3.892e-01  4.998e+00 
 4.661e-03  3.808e-01  4.998e+00 
 4.662e-03  3.725e-01  4.998e+00 
 4.663e-03  3.643e-01  4.998e+00 
 4.664e-03  3.562e-01  4.998e+00 
 4.665e-03  3.482e-01  4.998e+00 
 4.666e-03  3.402e-01  4.998e+00 
 4.667e-03  3.323e-01  4.998e+00 
 4.668e-03  3.245e-01  4.998e+00 
 4.669e-03  3.169e-01  4.998e+00 
 4.670e-03  3.092e-01  4.998e+00 
 4.671e-03  3.017e-01  4.998e+00 
 4.672e-03  2.943e-01  4.998e+00 
 4.673e-03  2.869e-01  4.998e+00 
 4.674e-03  2.797e-01  4.998e+00 
 4.675e-03  2.725e-01  4.998e+00 
 4.676e-03  2.654e-01  4.998e+00 
 4.677e-03  2.584e-01  4.998e+00 
 4.678e-03  2.515e-01  4.998e+00 
 4.679e-03  2.447e-01  4.998e+00 
 4.680e-03  2.379e-01  4.998e+00 
 4.681e-03  2.313e-01  4.998e+00 
 4.682e-03  2.247e-01  4.998e+00 
 4.683e-03  2.183e-01  4.998e+00 
 4.684e-03  2.119e-01  4.998e+00 
 4.685e-03  2.056e-01  4.998e+00 
 4.686e-03  1.994e-01  4.998e+00 
 4.687e-03  1.933e-01  4.998e+00 
 4.688e-03  1.873e-01  4.998e+00 
 4.689e-03  1.814e-01  4.998e+00 
 4.690e-03  1.756e-01  4.998e+00 
 4.691e-03  1.698e-01  4.998e+00 
 4.692e-03  1.642e-01  4.998e+00 
 4.693e-03  1.586e-01  4.998e+00 
 4.694e-03  1.532e-01  4.998e+00 
 4.695e-03  1.478e-01  4.998e+00 
 4.696e-03  1.425e-01  4.998e+00 
 4.697e-03  1.374e-01  4.998e+00 
 4.698e-03  1.323e-01  4.998e+00 
 4.699e-03  1.273e-01  4.998e+00 
 4.700e-03  1.224e-01  4.998e+00 
 4.701e-03  1.176e-01  4.998e+00 
 4.702e-03  1.128e-01  4.998e+00 
 4.703e-03  1.082e-01  4.998e+00 
 4.704e-03  1.037e-01  4.998e+00 
 4.705e-03  9.928e-02  4.998e+00 
 4.706e-03  9.494e-02  4.998e+00 
 4.707e-03  9.070e-02  4.998e+00 
 4.708e-03  8.656e-02  4.998e+00 
 4.709e-03  8.251e-02  4.998e+00 
 4.710e-03  7.855e-02  4.998e+00 
 4.711e-03  7.469e-02  4.998e+00 
 4.712e-03  7.093e-02  4.998e+00 
 4.713e-03  6.726e-02  4.998e+00 
 4.714e-03  6.369e-02  4.998e+00 
 4.715e-03  6.022e-02  4.998e+00 
 4.716e-03  5.684e-02  4.998e+00 
 4.717e-03  5.356e-02  4.998e+00 
 4.718e-03  5.037e-02  4.998e+00 
 4.719e-03  4.728e-02  4.998e+00 
 4.720e-03  4.429e-02  4.998e+00 
 4.721e-03  4.140e-02  4.998e+00 
 4.722e-03  3.860e-02  4.998e+00 
 4.723e-03  3.590e-02  4.998e+00 
 4.724e-03  3.329e-02  4.998e+00 
 4.725e-03  3.079e-02  4.998e+00 
 4.726e-03  2.838e-02  4.998e+00 
 4.727e-03  2.607e-02  4.998e+00 
 4.728e-03  2.386e-02  4.998e+00 
 4.729e-03  2.174e-02  4.998e+00 
 4.730e-03  1.972e-02  4.998e+00 
 4.731e-03  1.780e-02  4.998e+00 
 4.732e-03  1.598e-02  4.998e+00 
 4.733e-03  1.426e-02  4.998e+00 
 4.734e-03  1.263e-02  4.998e+00 
 4.735e-03  1.110e-02  4.998e+00 
 4.736e-03  9.676e-03  4.998e+00 
 4.737e-03  8.345e-03  4.998e+00 
 4.738e-03  7.113e-03  4.998e+00 
 4.739e-03  5.979e-03  4.998e+00 
 4.740e-03  4.943e-03  4.998e+00 
 4.741e-03  4.006e-03  4.998e+00 
 4.742e-03  3.168e-03  4.998e+00 
 4.743e-03  2.428e-03  4.998e+00 
 4.744e-03  1.786e-03  4.998e+00 
 4.745e-03  1.244e-03  4.998e+00 
 4.746e-03  7.995e-04  4.998e+00 
 4.747e-03  4.541e-04  4.998e+00 
 4.748e-03  2.073e-04  4.998e+00 
 4.749e-03  5.930e-05  4.998e+00 
 4.750e-03  9.949e-06  4.998e+00 
 4.751e-03  5.930e-05  4.998e+00 
 4.752e-03  2.073e-04  4.998e+00 
 4.753e-03  4.541e-04  4.998e+00 
 4.754e-03  7.995e-04  4.998e+00 
 4.755e-03  1.244e-03  4.998e+00 
 4.756e-03  1.786e-03  4.998e+00 
 4.757e-03  2.428e-03  4.998e+00 
 4.758e-03  3.168e-03  4.998e+00 
 4.759e-03  4.006e-03  4.998e+00 
 4.760e-03  4.943e-03  4.998e+00 
 4.761e-03  5.979e-03  4.998e+00 
 4.762e-03  7.113e-03  4.998e+00 
 4.763e-03  8.345e-03  4.998e+00 
 4.764e-03  9.676e-03  4.998e+00 
 4.765e-03  1.110e-02  4.998e+00 
 4.766e-03  1.263e-02  4.998e+00 
 4.767e-03  1.426e-02  4.998e+00 
 4.768e-03  1.598e-02  4.998e+00 
 4.769e-03  1.780e-02  4.998e+00 
 4.770e-03  1.972e-02  4.998e+00 
 4.771e-03  2.174e-02  4.998e+00 
 4.772e-03  2.386e-02  4.998e+00 
 4.773e-03  2.607e-02  4.998e+00 
 4.774e-03  2.838e-02  4.998e+00 
 4.775e-03  3.079e-02  4.998e+00 
 4.776e-03  3.329e-02  4.998e+00 
 4.777e-03  3.590e-02  4.998e+00 
 4.778e-03  3.860e-02  4.998e+00 
 4.779e-03  4.140e-02  4.998e+00 
 4.780e-03  4.429e-02  4.998e+00 
 4.781e-03  4.728e-02  4.998e+00 
 4.782e-03  5.037e-02  4.998e+00 
 4.783e-03  5.356e-02  4.998e+00 
 4.784e-03  5.684e-02  4.998e+00 
 4.785e-03  6.022e-02  4.998e+00 
 4.786e-03  6.369e-02  4.998e+00 
 4.787e-03  6.726e-02  4.998e+00 
 4.788e-03  7.093e-02  4.998e+00 
 4.789e-03  7.469e-02  4.998e+00 
 4.790e-03  7.855e-02  4.998e+00 
 4.791e-03  8.251e-02  4.998e+00 
 4.792e-03  8.656e-02  4.998e+00 
 4.793e-03  9.070e-02  4.998e+00 
 4.794e-03  9.494e-02  4.998e+00 
 4.795e-03  9.928e-02  4.998e+00 
 4.796e-03  1.037e-01  4.998e+00 
 4.797e-03  1.082e-01  4.998e+00 
 4.798e-03  1.128e-01  4.998e+00 
 4.799e-03  1.176e-01  4.998e+00 
 4.800e-03  1.224e-01  4.998e+00 
 4.801e-03  1.273e-01  4.998e+00 
 4.802e-03  1.323e-01  4.998e+00 
 4.803e-03  1.374e-01  4.998e+00 
 4.804e-03  1.425e-01  4.998e+00 
 4.805e-03  1.478e-01  4.998e+00 
 4.806e-03  1.532e-01  4.998e+00 
 4.807e-03  1.586e-01  4.998e+00 
 4.808e-03  1.642e-01  4.998e+00 
 4.809e-03  1.698e-01  4.998e+00 
 4.810e-03  1.756e-01  4.998e+00 
 4.811e-03  1.814e-01  4.998e+00 
 4.812e-03  1.873e-01  4.998e+00 
 4.813e-03  1.933e-01  4.998e+00 
 4.814e-03  1.994e-01  4.998e+00 
 4.815e-03  2.056e-01  4.998e+00 
 4.816e-03  2.119e-01  4.998e+00 
 4.817e-03  2.183e-01  4.998e+00 
 4.818e-03  2.247e-01  4.998e+00 
 4.819e-03  2.313e-01  4.998e+00 
 4.820e-03  2.379e-01  4.998e+00 
 4.821e-03  2.447e-01  4.998e+00 
 4.822e-03  2.515e-01  4.998e+00 
 4.823e-03  2.584e-01  4.998e+00 
 4.824e-03  2.654e-01  4.998e+00 
 4.825e-03  2.725e-01  4.998e+00 
 4.826e-03  2.797e-01  4.998e+00 
 4.827e-03  2.869e-01  4.998e+00 
 4.828e-03  2.943e-01  4.998e+00 
 4.829e-03  3.017e-01  4.998e+00 
 4.830e-03  3.092e-01  4.998e+00 
 4.831e-03  3.169e-01  4.998e+00 
 4.832e-03  3.245e-01  4.998e+00 
 4.833e-03  3.323e-01  4.998e+00 
 4.834e-03  3.402e-01  4.998e+00 
 4.835e-03  3.482e-01  4.998e+00 
 4.836e-03  3.562e-01  4.998e+00 
 4.837e-03  3.643e-01  4.998e+00 
 4.838e-03  3.725e-01  4.998e+00 
 4.839e-03  3.808e-01  4.998e+00 
 4.840e-03  3.892e-01  4.998e+00 
 4.841e-03  3.976e-01  4.998e+00 
 4.842e-03  4.062e-01  4.998e+00 
 4.843e-03  4.148e-01  4.998e+00 
 4.844e-03  4.235e-01  4.998e+00 
 4.845e-03  4.323e-01  4.998e+00 
 4.846e-03  4.412e-01  4.998e+00 
 4.847e-03  4.501e-01  4.998e+00 
 4.848e-03  4.592e-01  4.998e+00 
 4.849e-03  4.683e-01  4.998e+00 
 4.850e-03  4.775e-01  4.998e+00 
 4.851e-03  4.867e-01  4.998e+00 
 4.852e-03  4.961e-01  4.998e+00 
 4.853e-03  5.055e-01  4.998e+00 
 4.854e-03  5.150e-01  4.998e+00 
 4.855e-03  5.246e-01  4.997e+00 
 4.856e-03  5.343e-01  4.997e+00 
 4.857e-03  5.440e-01  4.997e+00 
 4.858e-03  5.539e-01  4.997e+00 
 4.859e-03  5.638e-01  4.997e+00 
 4.860e-03  5.737e-01  4.996e+00 
